===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET

         QIII.B.5.d.  Does the Head of Government have the authority to
         dismiss ministers and reassign portfolios at own discretion?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5084_4
         |
         | The President has a formal role in approving the changes in the
         | cabinet.

         | ELECTION STUDY NOTES - ISRAEL (2003): B5084_4
         |
         | "Dismisses ministers and reassigns portfolios at own discretion
         | but needs the approval of the parliament for that."


---------------------------------------------------------------------------
B5084_5  >>> HEAD OF GOVERNMENT - CABINET - OTHER
---------------------------------------------------------------------------

         QIII.B.5.e.  Does the Head of Government have some other
         authorities over the cabinet (please explain)?
         ..................................................................

             1. MENTIONED [SEE VARIABLE NOTES]
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


         | ELECTION STUDY NOTES - BELGIUM (2003): B5084_5
         |
         | "No real authorities, but the head of government is the
         | negotiator of the cabinet."

         | ELECTION STUDY NOTES - BULGARIA (2001): B5084_5
         |
         | Head of Government also assigns/dismisses the vice prime
         | ministers.

         | ELECTION STUDY NOTES - FRANCE (2002): B5084_5
         |
         | "The prime minister nominates ministers. The president [...]
         | has to approve them (art. 8)."

         | ELECTION STUDY NOTES - HONG KONG (2004): B5084_5
         |
         | The Chief Executive appoints the members of the Executive
         | Council (ExCo). There are two types of ExCo membership: official
         | and non-official members. The official members are concurrently
         | the Principal Officials in the government secretariat who have
         | policy portfolios, while the non-official members do not have
         | any specific portfolio. The Principal Officials are nominated by
         | the Chief Executive and are appointed by the Central People's
         | Government of China.

         | ELECTION STUDY NOTES - HUNGARY (2002): B5084_5
         |
         | "Formally the President appoints and dismisses the ministers,
         | but the substantive decision is that of the Prime Minister.
         | The President is strongly expected to act merely as a rubber
         | stamp."

         | ELECTION STUDY NOTES - ICELAND (2003): B5084_5
         |
         | Each party in the government coalition hires and fires its
         | own ministers. Formally the president appoints and dismisses
         | ministers on the prime minister's advice.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5084_5
         |
         | "The Head of Government works out the structure and introduces
         | it before the Parliament."

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B5084_5
         |
         | "Countersigns the appointment of ministers by the Head of
         | State."

         | ELECTION STUDY NOTES - SLOVENIA (2004): B5084_5
         |
         | The PM nominates and dismisses ministers with approval of the
         | parliament, for which she or he must send a proposal to
         | parliament.

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B5084_5
         |
         | "After being (re)elected by the legislature they decide by
         | consensus and in secret who gets which portfolio. The number
         | of portfolios is fixed (7)."

         | ELECTION STUDY NOTES - UNITED STATES (2004): B5084_5
         |
         | Presidential appointments require the majority consent of
         | the senate.


---------------------------------------------------------------------------
B5085_1  >>> HEAD OF GOVERNMENT - POLICY - CHAIR CABINET MEETINGS
---------------------------------------------------------------------------

         QIII.B.6.a.  If there is a Head of Government, What authority does
         the Head of Government have over the policy making process? Chairs
         cabinet meetings?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


---------------------------------------------------------------------------
B5085_2  >>> HEAD OF GOVERNMENT - POLICY - LEGISLATURE SCHEDULES
---------------------------------------------------------------------------

         QIII.B.6.b.  If there is a Head of Government, What authority does
         the Head of Government have over the policy making process?
         Determines schedule of issues to be considered by the legislature?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


---------------------------------------------------------------------------
B5085_3  >>> HEAD OF GOVERNMENT - POLICY - POLICY ALTERNATIVES
---------------------------------------------------------------------------

         QIII.B.6.c.  If there is a Head of Government, What authority does
         the Head of Government have over the policy making process?
         Determines which alternatives will be voted on by the legislature,
         and in which order?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


---------------------------------------------------------------------------
B5085_4  >>> HEAD OF GOVERNMENT - POLICY - REFERS POLICY TO COMMITTEE
---------------------------------------------------------------------------

         QIII.B.6.d.  If there is a Head of Government, what authority does
         the Head of Government have over the policy making process? Refers
         legislative proposals to party or legislative committees?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


---------------------------------------------------------------------------
B5085_5  >>> HEAD OF GOVERNMENT - POLICY - VOTES OF CONFIDENCE
---------------------------------------------------------------------------

         QIII.B.6.e.  If there is a Head of Government, What authority does
         the Head of Government have over the policy making process? Calls
         votes of confidence in government?
         ..................................................................

             1. MENTIONED
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


---------------------------------------------------------------------------
B5085_6  >>> HEAD OF GOVERNMENT - POLICY - OTHER
---------------------------------------------------------------------------

         QIII.B.6.f.  If there is a Head of Government, What authority does
         the Head of Government have over the policy making process? Other
         (please explain)?
         ..................................................................

             1. MENTIONED [SEE VARIABLE NOTES]
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE


         | ELECTION STUDY NOTES - BULGARIA (2001): B5085_6
         |
         | Directs/coordinates and is responsible for the overall
         | government policy.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5085_6
         |
         | Generally, the head of government is a party leader, and, as
         | such, has a strong position within the party. The head of
         | government does not have any other special authority.

         | ELECTION STUDY NOTES - HONG KONG (2004): B5085_6
         |
         | The Chief Executive can initiate legislative and budgetary
         | proposals.

         | ELECTION STUDY NOTES - JAPAN (2004): B5085_6
         |
         | Permits legal action to be taken against Ministers of State.
         | Countersigns, along with the competent minister, all laws
         | and cabinet orders.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5085_6
         |
         | "5. The Prime-Minister of the Kyrgyz Republic in accordance with
         | the Constitution, laws of the Kyrgyz Republic and decrees of the
         | President of the Kyrgyz Republic determines the fundamental
         | directions of the activities of the Pravitel'stvo [Government]
         | of the Kyrgyz Republic, organizes its work, and is personally
         | responsible for its activities. (Article 71, The Constitution of
         | the Kyrgyz Republic.)

         | ELECTION STUDY NOTES - PORTUGAL (2002 and 2005): B5085_6
         |
         | From the Macro Report: "Refers legislation to the judicial
         | branch for review of constitutionality."

         | ELECTION STUDY NOTES - ROMANIA (2004): B5085_6
         |
         | Once nominated by the President, the Prime Minister has to
         | elaborate a general government program that needs to be
         | approved (together with the Cabinet as a whole) by the
         | Parliament. Moreover, the Prime Minister presents reports and
         | declarations related to the Government's policy in front of the
         | Senate or Chamber of Deputies.

         | ELECTION STUDY NOTES - UNITED STATES (2004): B5085_6
         |
         | "The US Constitution specifies that the president may propose
         | that Congress consider specific pieces of legislation
         | (legislation however must be officially introduced to Congress
         | by a member of Congress). The president can also veto
         | congressional legislation. Congress can override presidential
         | vetoes with two thirds majority in both the House and the
         | Senate."


---------------------------------------------------------------------------
B5086_1  >>> CABINET DISMISSAL - HEAD OF STATE
---------------------------------------------------------------------------

         QIII.C.7.a.  By what method(s) can the cabinet be dismissed? By
         the head of state acting alone?
         ..................................................................

             1. MENTIONED: BY HEAD OF STATE ALONE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


---------------------------------------------------------------------------
B5086_2  >>> CABINET DISMISSAL - HEAD OF GOVERNMENT
---------------------------------------------------------------------------

         QIII.C.7.b.  By what method(s) can the cabinet be dismissed? By
         the prime minister acting alone?
         ..................................................................

             1. MENTIONED: BY HEAD OF GOVERNMENT ALONE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - BULGARIA (2001): B5086_2
         |
         | "In case the prime minister resigns."

         | ELECTION STUDY NOTES - CANADA (2004): B5086_2
         |
         | "If a Cabinet Minister refuses to step down, the Governor-
         | General can be advised to have that Minister removed."

         | ELECTION STUDY NOTES - HONG KONG (2004): B5086_2
         |
         | The Cabinet (Executive Council) can be dismissed by the
         | Chief Executive acting alone.

         | ELECTION STUDY NOTES - ICELAND (2003): B5086_2
         |
         | Formally the president dissolves the cabinet on the advice
         | from the prime minister.

         | ELECTION STUDY NOTES - ISRAEL (2003): B5086_2
         |
         | "If the P.M. resigns, his resignation applies to the entire
         | cabinet."

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B5086_2
         |
         | "By the prime minister acting alone. This is technically
         | possible but could only happen in an extreme situation
         | and would almost certainly lead to the Prime Minister's
         | resignation soon afterward."

         | ELECTION STUDY NOTES - ROMANIA (2004): B5086_2
         |
         | In case the Prime Minister resigns.


---------------------------------------------------------------------------
B5086_3  >>> CABINET DISMISSAL - MAJORITY OF LEGISLATURE
---------------------------------------------------------------------------

         QIII.C.7.c.  By what method(s) can the cabinet be dismissed? By
         majority vote of the legislature where a majority of all
         legislators is required?
         ..................................................................

             1. MENTIONED: BY MAJORITY VOTE OF THE LEGISLATURE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


---------------------------------------------------------------------------
B5086_4  >>> CABINET DISMISSAL - PLURALITY OF LEGISLATURE
---------------------------------------------------------------------------

         QIII.C.7.d.  By what method(s) can the cabinet be dismissed? By
         majority vote of the legislature where a majority of those
         legislators voting is required?
         ..................................................................

             1. MENTIONED: BY MAJORITY VOTE OF THE LEGISLATURE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - CANADA (2004): B5086_4
         |
         | "If a Cabinet Minister refuses to step down, the
         | Governor-General can be advised to have that Minister removed."

         | ELECTION STUDY NOTES - GREAT BRITAIN (2005): B5086_4
         |
         | Despite the fact that the prime minister appoints the cabinet,
         | the cabinet is collectively answerable to parliament, thus
         | this response is coded affirmatively.

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B5086_4
         |
         | "By majority vote of the legislature where a majority of those
         | legislators voting is required - that is, a motion of no
         | confidence would lead to a resignation of all Ministers."


---------------------------------------------------------------------------
B5086_5  >>> CABINET DISMISSAL - COMBINATION
---------------------------------------------------------------------------

         QIII.C.7.e.  By what method(s) can the cabinet be dismissed? By
         some combination of the above, acting in concert (Please explain)?
         ..................................................................

             1. MENTIONED: SOME COMBINATION OF THE ABOVE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - BELGIUM (2003): B5086_5
         |
         | "Government can resign on the prime minister's initiative
         | and must be ratified by the king."

         | ELECTION STUDY NOTES - PERU (2006): B5086_5
         |
         | "The president can change the cabinet (entirely or partially) at
         | any moment. All motion of censure against the cabinet or one
         | minister must be presented by no less than 25% of the legal
         | number of congress man/woman. The motion must be debated and
         | voted between the 4th and the 10th natural day of its
         | presentation. Its approval requires the vote of more than a half
         | of the legal number of members of the Congress (Article 132,
         | Constitution). If the censure is against the Prime Minister
         | (President of Council of Ministers) all the cabinet is
         | dismissed. If the Prime Minister resigns by his own, all the
         | cabinet is dismissed."


---------------------------------------------------------------------------
B5086_6  >>> CABINET DISMISSAL - OTHER
---------------------------------------------------------------------------

         QIII.C.7.f.  By what method(s) can the cabinet be dismissed? Other
         (Please explain)?
         ..................................................................

             1. MENTIONED: OTHER
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; CABINET CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - AUSTRALIA (2004): B5086_6
         |
         | "By convention, the Prime Minister appoints/dismisses cabinet
         | members, and would resign along with his government, if he/she
         | no longer had the majority support of the House of
         | Representatives.

         | ELECTION STUDY NOTES - FRANCE (2002): B5086_6
         |
         | Prime Minister can combine the passing of a law with a motion of
         | censure (Art. 49.3) Art. 44.3 attributes the government the
         | right to ultimately define the amendments that are being voted
         | by the National Assembly.

         | ELECTION STUDY NOTES - HUNGARY (2002): B5086_6
         |
         | "By the 'Constructive vote of non-confidence': The dismissal of
         | the government (actually of the Prime Minister, since that is
         | the only way Parliament can dismiss ministers) is valid only if
         | at the same time a new Prime Minister is elected by parliament."

         | ELECTION STUDY NOTES - ISRAEL (2003): B5086_6
         |
         | "The P.M. can be replaced by a constructive vote of no
         | confidence."

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5086_6
         |
         | "5. The Assembly of the People's Representatives may express a
         | no confidence vote to the Prime Minister. A resolution of no
         | confidence in the Prime Minister shall be adopted by a majority
         | vote of no fewer than two-thirds of the total number of deputies
         | of the Assembly of People's Representatives. After an expression
         | of no confidence in the Prime Minister by the Assembly of
         | People's Representatives, the President of the Kyrgyz Republic
         | shall have the right either to announce the resignation of the
         | Prime Minister or to reject the decision of the Assembly of
         | People's Representatives. In the event that the Assembly of
         | People's Representatives expresses no confidence in the Prime
         | Minister a second time within three months, the President of the
         | Kyrgyz Republic shall either announce the resignation of the
         | Prime Minister or dissolve the Assembly of People's
         | Representatives."
         | (Article 71, The Constitution of the Kyrgyz Republic).

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B5086_6
         |
         | "Schedules of issues to be considered by Parliament,structure of
         | legislative voting are matters determined in Cabinet, in which
         | the Prime minister is 'first among equals'."

         | ELECTION STUDY NOTES - PORTUGAL (2002 and 2005): B5086_6
         |
         | From the Macro Report: "Dismissal of cabinet as a whole when
         | motion of confidence fails to obtain a favourable plurality of
         | the vote."

         | ELECTION STUDY NOTES - ROMANIA (2004): B5086_6
         |
         | If the Prime Minister (1) enters a situation of incompatibility,
         | (2) loses his/her electoral rights, (3) dies, or (4) hasn't been
         | able to exercise his/her attributions for 45 days.

         | ELECTION STUDY NOTES - SLOVENIA (2004): B5086_6
         |
         | From the Collaborator:
         | "In Slovenia government stability was ensured with a so-called
         | constructive vote of no confidence. Accordingly, the PM and
         | consequently the cabinet can be removed from office during a
         | legislative term only where the parliament supports a
         | candidate for new PM with a majority of all votes (meaning that
         | simultaneous to the removal of the 'old' PM a 'new' one is
         | elected). Slovenia has in the past experienced three cases of
         | a constructive vote of no confidence and the result was two
         | failures while in the third case a new PM was elected - all
         | cases stem from the first four months of 1992. On the other
         | hand, the PM may also require the parliament to vote on a
         | motion  of confidence in the Government. This mechanism can
         | conditionally also lead to cabinet dismissal - if PM does
         | not receive enough votes."

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B5086_6
         |
         | "Only if the decision over an entire modification of the federal
         | constitution (Total revision der Bundesverfassung) is approved
         | in a referendum (Art. 193 Abs. 3 BV), a new Federal Government
         | and a new Legislature will be elected before the usual end of
         | the period of office. There is no other possibility. But it has
         | never happened in the Swiss history."


---------------------------------------------------------------------------
B5087    >>> DISSOLUTION OF LEGISLATURE
---------------------------------------------------------------------------

         QIII.D.8.  Can the legislature be dissolved prior to regularly
         scheduled elections?
         ..................................................................

             1. YES
             5. NO

             9. MISSING


         | ELECTION STUDY NOTES - CANADA (2004): B5087
         |
         | "The dissolution can occur at the request of the Prime Minister
         | or following a vote of "no confidence" in the House of Commons."


---------------------------------------------------------------------------
B5087_1  >>> DISSOLUTION OF LEGISLATURE - HEAD OF STATE
---------------------------------------------------------------------------

         QIII.D.8.a.  Can the legislature be dissolved prior to regularly
         scheduled elections? If yes - By the head of state acting alone?
         ..................................................................

             1. YES, BY HEAD OF STATE ALONE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - DENMARK (2001): B5087_1
         |
         | "(2) The King may at any time issue writs for a new election,
         | with the effect that the existing seats shall be vacated upon
         | a new election, except that writs for an election shall not
         | be issued after the appointment of a new Ministry until the
         | Prime Minister has appeared before the Folketing." (The
         | Constitutional Act of Denmark, § 32).

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5087_1
         |
         | "2. The Jogorku Kenesh of the Kyrgyz Republic may be dissolved
         | early by the President of the Kyrgyz Republic as the result of a
         | referendum; in the event of three refusals to approve the
         | appointment of a Prime Minister of the Kyrgyz Republic or in the
         | event of another crisis caused by insurmountable differences
         | between the Jogorku Kenesh of the Kyrgyz Republic and other
         | branches of state power." (Article 63, The Constitution of the
         | Kyrgyz Republic).

         | ELECTION STUDY NOTES - ROMANIA (2004): B5087_1
         |
         | But only if the Parliament did not give a vote of confidence for
         | the Government's formation in term of 60 days (since first
         | asked) and only after having rejected at least two calls for
         | Government's investiture. The Constitution asks for the
         | President to consult first with the heads of the two Chambers of
         | the Parliament and with the leaders of the parliamentary groups.

         | ELECTION STUDY NOTES - TAIWAN (2001): B5087_1
         |
         | "The Prime Minister can ask the President to dissolve the
         | Congress (the Legislative Yuan) when a vote-of-no-confidence
         | is passed." The Head of State can dismiss the legislature
         | only when a vote-of-no-confidence is passed.


---------------------------------------------------------------------------
B5087_2  >>> DISSOLUTION OF LEGISLATURE - HEAD OF GOVERNMENT
---------------------------------------------------------------------------

         QIII.D.8.b.  Can the legislature be dissolved prior to regularly
         scheduled elections? If yes - By the prime minister acting alone?
         ..................................................................

             1. YES, BY HEAD OF GOVERNMENT ALONE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - DENMARK (2001): B5087_2
         |
         | "(3) The Prime Minister shall cause a general election to be
         | held before the expiration of the period for which the Folketing
         | has been elected."  (The Constitutional Act of Denmark, § 32).
         |
         | The Prime Minister must call an election if the government
         | receives a vote of no confidence in the Folketing.

         | ELECTION STUDY NOTES - ICELAND (2003): B5087_2
         |
         | Formally the president dissolves the legislature, but in
         | practice on advice from the prime minister. When a coalition is
         | formed, sometimes it is agreed that the prime minister will only
         | dissolve the legislature with the consent of all coalition
         | partners.

         | ELECTION STUDY NOTES - ISRAEL (2003): B5087_2
         |
         | "The P.M. can dissolve the parliament, only if the president
         | gives his consent."

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B5087_2
         |
         | "By the prime minister acting alone - An early election can be
         | called by the Prime Minister, but normally with the agreement of
         | senior party colleagues and the Governor-General."


---------------------------------------------------------------------------
B5087_3  >>> DISSOLUTION OF LEGISLATURE - MAJORITY OF LEGISLATURE
---------------------------------------------------------------------------

         QIII.D.8.c.  Can the legislature be dissolved prior to regularly
         scheduled elections? If yes - By majority vote of the legislature?
         ..................................................................

             1. YES, BY MAJORITY VOTE OF THE LEGISLATURE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - BULGARIA (2001): B5087_3
         |
         | "In case the cabinet is dismissed due to vote of mistrust, the
         | President invites the second biggest parliamentary group to make
         | a cabinet within 7 days. Failing that, the President invites the
         | next parliamentary group. Failing that, the Presidents assigns a
         | cabinet at his/her discretion and at the same time announces
         | the date for the next parliamentary elections (no later than two
         | months)'".

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5087_3
         |
         | "1. The Jogorku Kenesh of the Kyrgyz Republic may be dissolved
         | early by a decision on self-dissolution adopted by a majority
         | vote of no fewer than two-thirds of the total number of deputies
         | of the Jogorku Kenesh of the Kyrgyz Republic." (Article 63, The
         | Constitution of the Kyrgyz Republic).

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B5087_3
         |
         | "By majority vote of the legislature. A motion of no confidence
         | in the government would lead to an early election, unless a new
         | government could be formed that could gain the confidence of
         | the House."


---------------------------------------------------------------------------
B5087_4  >>> DISSOLUTION OF LEGISLATURE - COMBINATION
---------------------------------------------------------------------------

         QIII.D.8.d.  Can the legislature be dissolved prior to regularly
         scheduled elections? If yes - By some combination of the above,
         acting in concert (Please explain)?
         ..................................................................

             1. YES, BY SOME COMBINATION OF THE ABOVE
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - ALBANIA (2005): B5087_4
         |
         | "The parliament is dissolved when it fails to elect a president,
         | prime minister, or when it fails to pass certain important laws
         | as indicated in the constitution."

         | ELECTION STUDY NOTES - AUSTRALIA (2004): B5087_4
         |
         | "Were the Governor-General to arbitrarily exercise his formal
         | powers of dismissal, he would, as he did in 1975, dismiss the
         | government (i.e., all cabinet members including the Prime
         | Minister) and dissolve parliament (i.e., the House and the
         | Senate)."
         |
         | "By convention, the House may be dissolved (at any point prior
         | to its constitutional limit of three years) by the
         | Governor-General on the advice of the Prime Minister."

         | ELECTION STUDY NOTES - BELGIUM (2003): B5087_4
         |
         | Government can resign on the prime minister's initiative and
         | must be ratified by the king. New elections can be called by the
         | government."

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5087_4
         |
         | President may dissolve the Chamber of Deputies (1.) if Chamber
         | of Deputies does not give confidence in cabinet for the 3rd time
         | following each other; (2.) if Chamber of Deputies does not vote
         | on law with which the cabinet joined confidence vote; (3.) if
         | Chamber of Deputies is unable to make decisions more then 3
         | months."

         | ELECTION STUDY NOTES - FRANCE (2002): B5087_4
         |
         | "The President has to 'consult' the PM and the Presidents of the
         | two chambers of parliament (art. 12.1)."

         | ELECTION STUDY NOTES - GREAT BRITAIN (2005): B5087_4
         |
         | From Module 1 Macro report: "Strictly speaking the PM needs
         | the consent of the Head of State [the Monarch] to dissolve the
         | legislature. [...] Most Constitutional lawyers would also say
         | that the monarch retains some de facto power to dissolve
         | parliament on her own initiative. This power was used on behalf
         | of the Crown by the Governor General in Australia in 1975 (and
         | the Commonwealth being what it is this counts as a precedent
         | here)."

         | ELECTION STUDY NOTES - TAIWAN (2001): B5087_4
         |
         | See election study note for B5087_1.

         | ELECTION STUDY NOTES - TAIWAN (2004): B5087_4
         |
         | "When the Legislative Yuan passes a vote of non-confidence
         | on the cabinet and the Head of State decides to dissolve the
         | Legislative Yuan."


---------------------------------------------------------------------------
B5087_5  >>> DISSOLUTION OF LEGISLATURE - OTHER
---------------------------------------------------------------------------

         QIII.D.8.e.  Can the legislature be dissolved prior to regularly
         scheduled elections? If yes - Other (Please explain)?
         ..................................................................

             1. YES, OTHER [SEE VARIABLE NOTES]
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5087_5
         |
         | By 3/5 majority of majority parties and Senators voting on
         | constitutional law on shortening the legislature term."

         | ELECTION STUDY NOTES - FINLAND (2003): B5087_5
         |
         | By the head of state on the initiative of the Prime Minister.

         | ELECTION STUDY NOTES - GERMANY (2002): B5087_5
         |
         | "If a vote of confidence is not obtained by the chancellor,
         | the president may dissolve parliament following a proposal
         | by the chancellor within 21 days. If the parliament is able to
         | elect a new chancellor with absolute majority, parliament can no
         | longer be dissolved."

         | ELECTION STUDY NOTES - HONG KONG (2004): B5087_5
         |
         | By the Chief Executive after consulting the Executive Council.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B5087_5
         |
         | "3. A negative ruling by the Constitutional Court of the Kyrgyz
         | Republic on a charge made by the Jogorku Kenesh of the Kyrgyz
         | Republic shall result in the dissolution of the Jogorku Kenesh
         | of the Kyrgyz Republic." (Article 51, The Constitution of the
         | Kyrgyz Republic).
         |
         | "4. After three refusals by the Jogorku Kenesh of the Kyrgyz
         | Republic of nominees for Prime Minister of the Kyrgyz Republic,
         | the President of the Kyrgyz Republic appoints a Prime Minister
         | of the Kyrgyz Republic and dissolves the Jogorku Kenesh of the
         | Kyrgyz Republic." (Article 71, The Constitution of the Kyrgyz
         | Republic).

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B5087_5
         |
         | "By Royal Decree countersigned by the Prime Minister."

         | ELECTION STUDY NOTES - SLOVENIA (2004): B5087_5
         |
         | From the Collaborator: "The parliament may be dissolved when
         | the Government fails to carry a vote of confidence and when
         | after three rounds of electing new PM she/he is not elected
         | - in such circumstances the President can dissolve the
         | parliament. It means that the President does not have a
         | discretionary right to dissolve the parliament but is obliged
         | to do so only in line with constitutional and legal provisions."

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B5087_5
         |
         | "Only if the decision over an entire modification of the federal
         | constitution (Totalrevision der Bundesverfassung) is approved in
         | a referendum (Art. 193 Abs. 3 BV), a new Federal Government and
         | a new Legislature will be elected before the usual end of the
         | period of office. There is no other possibility. It has never
         | happened in the Swiss history."


---------------------------------------------------------------------------
B5088    >>> RESTRICTIONS ON DISSOLVING LEGISLATURE
---------------------------------------------------------------------------

         QIII.D.9.  If the legislature can be dissolved prior to regularly
         scheduled elections, are there restrictions on when and how the
         legislature can be dissolved?
         ..................................................................

             1. YES
             5. NO

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - CANADA (2004): B5088
         |
         | "The Prime Minister may ask the Governor-General to dissolve
         | Parliament for election at anytime."


---------------------------------------------------------------------------
B5088_1  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - TIMING
---------------------------------------------------------------------------

         QIII.D.9.a.  If the legislature can be dissolved prior to
         regularly scheduled elections, are there restrictions on when and
         how the legislature can be dissolved? On the timing of
         dissolution?
         ..................................................................

             1. YES, ON THE TIMING OF DISSOLUTION
             5. NOT MENTIONED

             9. MISSING

             0. NOT APPLICABLE; LEGISLATURE CANNOT BE DISMISSED


         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B5088_1
         |
         | The legislature may be dissolved not less than 3 months before a
         | scheduled legislative election.

         | ELECTION STUDY NOTES - DENMARK (2001): B5088_1
         |
